account_key,dba_name,council_district,naics_code,naics_description,naics_nchar
2013053529,IMPERIAL PACIFIC VILLAGE LP,cd_3,53111,LESSORS OF RESIDENTIAL BUILDINGS & DWELLINGS,5
2013053990,MURRILL & GERBINO LLP,cd_1,541211,OFFICES OF CERTIFIED PUBLIC ACCOUNTANTS,6
2013066364,BOWMAN AND BROOKE LLP,cd_3,54111,OFFICES OF LAWYERS,5
2013067165,ARIEL,cd_3,531311,RESIDENTIAL PROPERTY MANAGERS,6
2014007935,MULLEN FILIPPI  LLP,cd_3,54111,OFFICES OF LAWYERS,5
2014027828,STEES WALKER COMPANY LLP,cd_5,541211,OFFICES OF CERTIFIED PUBLIC ACCOUNTANTS,6
2014029085,GREENFIELD VILLAGE,cd_8,532,RENTAL & LEASING SERVICES,3
2014032206,REPRODUCTIVE SCIENCES MANAGEMENT COMPANY LLC,cd_1,6219,OTHER AMBULATORY HEALTH CARE SERVICES,4
2014034430,ALVAREZ TAX & ACCOUNTING  LLP,cd_6,541213,TAX PREPARATION SERVICES,6
2015001080,LEVY RESTAURANTS AT VALLEY VIEW CASINO CENTER,cd_2,72221,LIMITED-SERVICE EATING PLACES,5
2015012505,SEASALT DEL MAR,cd_1,72211,FULL-SERVICE RESTAURANTS,5
2015014521,SILBERMAN LAM LLP,cd_7,54111,OFFICES OF LAWYERS,5
2015016205,THE CLUBHOUSE AT IMPERIAL BEACH LP,cd_8,53111,LESSORS OF RESIDENTIAL BUILDINGS & DWELLINGS,5
2015022760,SHEWRY SALDA A LLP,cd_3,8129,OTHER PERSONAL SERVICES,4
2015023675,ROWE MULLEN LLP,cd_1,54111,OFFICES OF LAWYERS,5
2015026552,WOOD RANCH BBQ AND GRILL,cd_7,72211,FULL-SERVICE RESTAURANTS,5
2015032777,CUCINA ENOTECA DEL MAR,cd_3,7221,FULL-SERVICE RESTAURANTS,4
2015033077,WITHERS BERGMAN LLP,cd_3,5411,LEGAL SERVICES,4
2015034843,EQUITY LEGAL LLP,cd_3,54111,OFFICES OF LAWYERS,5
2015037119,ALDRIDGE PITE LLP,cd_2,54111,OFFICES OF LAWYERS,5
2015037293,ANTONYAN MIRANDA LLP,cd_3,54111,OFFICES OF LAWYERS,5
2015041152,HAGENS BERMAN SOBOL SHAPIRO LLP,cd_3,54111,OFFICES OF LAWYERS,5
2015045199,TRUST RESTAURANT,cd_3,72211,FULL-SERVICE RESTAURANTS,5
2015048818,ALPHA SQUARE APARTMENTS,cd_7,53139,OTHER ACTIVITIES RELATED TO REAL ESTATE,5
2016000801,JOHNSON HEEDER LLP,cd_7,54111,OFFICES OF LAWYERS,5
2016001854,DFS FLOORING LP,cd_5,23552,FLOOR LAYING & OTHER FLOOR CONTRACTORS,5
2016002762,EAGLES FINANCIAL SOLUTIONS,cd_7,52411,DIRECT LIFE/HEALTH/MEDICAL INSURANCE CARRIERS,5
2016003323,HAYES & ORTEGA LLP,cd_6,54111,OFFICES OF LAWYERS,5
[phone],CONTINENTAL MOBILE HOUSING LTD,cd_1,53131,REAL ESTATE PROPERTY MANAGERS,5
2016007148,KIRBY & KIRBY LLP,cd_3,54111,OFFICES OF LAWYERS,5
2016010306,RANDSTAD INHOUSE SERVICES LP,cd_6,56131,EMPLOYMENT PLACEMENT AGENCIES,5
2016011401,PALI WINE COMPANY,cd_3,31213,WINERIES,5
2016012081,DUNN DESANTIS WALT & KENDRICK LLP,cd_3,54111,OFFICES OF LAWYERS,5
2016016584,AJMD BURBANK LLC,cd_1,5313,ACTIVITIES RELATED TO REAL ESTATE,4
2016018898,CHUNG LAW FIRM LLP,cd_1,54111,OFFICES OF LAWYERS,5
2016019247,WOO ALLEN LAW  LLP,cd_1,54111,OFFICES OF LAWYERS,5
2016024345,CALIFORNIA BUSINESS IMMIGRATION LLP,cd_3,54111,OFFICES OF LAWYERS,5
2017000010,PKF LLP,cd_7,54121,ACCOUNTING/TAX PREP/BOOKKEEP/PAYROLL SERVICES,5
2017000816,MAGNABIOANALYTICS LP,cd_6,339,MISCELLANEOUS MFG,3
2017000928,BROKEN YOLK CAFE,cd_5,72211,FULL-SERVICE RESTAURANTS,5
2017000937,SCHOR VOGELZANG & CHUNG LLP,cd_3,54111,OFFICES OF LAWYERS,5
2017002698,EDWARD JONES,cd_5,52312,SECURITIES BROKERAGE,5
2017006514,PARKS & SOLAR LLP,cd_3,54111,OFFICES OF LAWYERS,5
2017008222,MIDWAY PLAZA LP,cd_2,52399,ALL OTHER FINANCIAL INVESTMENT ACTIVITIES,5
2017008225,PHAM PROPERTIES LP,cd_2,5239,OTHER FINANCIAL INVESTMENT ACTIVITIES,4
2017008573,LA JOLLA ANESTHESIA ASSOCIATES,cd_1,62111,OFFICES OF PHYSICIANS,5
2017012581,PHAM EQUITIES LP,cd_2,53121,OFFICES OF REAL ESTATE AGENTS & BROKERS,5
2017016749,OROFACIAL THERAPEUTICS LP,cd_9,42145,MEDICAL/DENTAL/HOSPITAL EQUIP & SUPP WHSLE,5
2017019726,ATRIA RANCHO PENASQUITOS,cd_5,623,NURSING & RESIDENTIAL CARE FACILITIES,3
2017019727,ATRIA LA JOLLA,cd_1,623,NURSING & RESIDENTIAL CARE FACILITIES,3
2018000196,VOIT REAL ESTATE SERVICES,cd_1,53121,OFFICES OF REAL ESTATE AGENTS & BROKERS,5
2018000234,VINAS UNITED CRYPTO INVESTMENT GROUP,cd_6,523999,MISCELLANEOUS FINANCIAL INVESTMENT ACTIVITIES,6
2018000411,HAYES ORTEGA AND SANCHEZ LLP,cd_6,54111,OFFICES OF LAWYERS,5
2018000641,NEW YORK WEST RESTAURANT,cd_3,7221,FULL-SERVICE RESTAURANTS,4
2018000770,BLOOD HURST & O'REARDON LLP,cd_3,5411,LEGAL SERVICES,4
2018002456,CLARK BUILDERS LP,cd_1,233,"BUILDING, DEVELOPING & GENERAL CONTRACTING",3
2018003426,BARNES & THORNBURG LLP,cd_3,5411,LEGAL SERVICES,4
2018006757,EDGE CYCLE L P,cd_1,71394,FITNESS & RECREATIONAL SPORTS CENTERS,5
2018006953,EDWARD D JONES & CO LP,cd_5,52312,SECURITIES BROKERAGE,5
2018014877,THE PUN GROUP LLP,cd_1,5412,ACCOUNTING/TAX PREP/BOOKKEEP/PAYROLL SERVICES,4
2018015323,LUXO II APARTMENT HOMES LP,cd_3,531,REAL ESTATE,3
2018019536,SANDERJIAN THERAPEUTICS,cd_3,62134,OFFICES OF PT/OT/SPEECH THERAPY & AUDIOLOGY,5
2018021341,WEST END BAR AND KITCHEN LP,cd_1,72211,FULL-SERVICE RESTAURANTS,5
2018021800,SPRINGHILL SUITES SAN DIEGO RANCHO BERNARDO,cd_5,45,RETAIL TRADE,2
2018021829,ERC TRADE LP,cd_3,42248,FRESH FRUIT & VEGETABLE WHSLE,5
2018022206,INSERTS INTERNATIONAL LP,cd_2,49311,GENERAL WAREHOUSING & STORAGE,5
2018022225,LEADING MANUFACTURING SOLUTIONS LP,cd_2,421,"WHOLESALE TRADE, DURABLE GOODS",3
2018023600,ALLIED UNIVERSAL SECURITY SERVICES,cd_5,561612,SECURITY GUARDS & PATROL SERVICES,6
2018024376,THRIVE AFFORDABLE VET CARE,cd_6,54194,VETERINARY SERVICES,5
2018026449,FORT OAK,cd_3,7221,FULL-SERVICE RESTAURANTS,4
2018027955,DR BOYDS PET RESORT,cd_3,54194,VETERINARY SERVICES,5
2019000439,GREELEY THOMPSON,cd_3,54111,OFFICES OF LAWYERS,5
2019004000,HDP WEST PARK LP,cd_3,53111,LESSORS OF RESIDENTIAL BUILDINGS & DWELLINGS,5
2019005314,SPRINT 8930,cd_5,4431,ELECTRONICS & APPLIANCE STORES,4
2019005320,SPRINT 8942,cd_8,443112,"RADIO, TELEVISION & OTHER ELECTRONICS STORES",6
2019005321,SPRINT 8943,cd_3,4431,ELECTRONICS & APPLIANCE STORES,4
2019005334,SPRINT 8934,cd_2,443,ELECTRONICS & APPLIANCE STORES,3
2019007467,EDWARD JONES,cd_6,541,"PROFESSIONAL, SCIENTIFIC & TECHNICAL SERVICES",3
2019007816,BODHI ANIMAL HOSPITAL,cd_3,54194,VETERINARY SERVICES,5
2019009779,RETREATS 2 GO,cd_2,611627,YOGA STUDIO,6
2019013184,HILTON GARDEN INN MISSION VALLEY STADIUM,cd_6,72111,HOTELS (EXC CASINO HOTELS) & MOTELS,5
2019013477,TAYLOR & ANDERSON LLP,cd_1,5411,LEGAL SERVICES,4
2019013900,CUBESMART,cd_6,49319,OTHER WAREHOUSING & STORAGE,5
2019015278,BEYER BOULEVARD APARTMENTS LP,cd_8,531311,RESIDENTIAL PROPERTY MANAGERS,6
2019015988,"CLK 5 JUICE, LP",cd_2,7222,LIMITED-SERVICE EATING PLACES,4
2019015989,CLK 1 JUICE LP,cd_7,7222,LIMITED-SERVICE EATING PLACES,4
2019015990,CLK 1 JUICE LP,cd_9,7222,LIMITED-SERVICE EATING PLACES,4
2019015992,CLK 2 JUICES LP,cd_1,722211,LIMITED-SERVICE RESTAURANTS,6
2019015993,CLK 2 JUICE LP,cd_6,72221,LIMITED-SERVICE EATING PLACES,5
2019015994,CLK 2 JUICE LP,cd_2,7222,LIMITED-SERVICE EATING PLACES,4
2019015995,CLK 2 JUICE LP,cd_5,7222,LIMITED-SERVICE EATING PLACES,4
2019015997,CLK 3 JUICE LP,cd_1,7222,LIMITED-SERVICE EATING PLACES,4
2019015999,CLK 3 JUICE LP,cd_6,7222,LIMITED-SERVICE EATING PLACES,4
2019016000,CLK 3 JUICE LP,cd_2,7222,LIMITED-SERVICE EATING PLACES,4
2019016001,CLK 3 JUICE LP,cd_7,7222,LIMITED-SERVICE EATING PLACES,4
2019016003,CLK 4 JUICE LP,cd_1,7222,LIMITED-SERVICE EATING PLACES,4
2019016004,CLK 5 JUICE LP,cd_4,7222,LIMITED-SERVICE EATING PLACES,4
2019016006,CLK 5 JUICE LP,cd_3,7222,LIMITED-SERVICE EATING PLACES,4
2019016728,GS MISSION GORGE PROJECT OWNER LP,cd_7,53111,LESSORS OF RESIDENTIAL BUILDINGS & DWELLINGS,5
2019023546,REIWA ACCOUNTING LLP,cd_3,541211,OFFICES OF CERTIFIED PUBLIC ACCOUNTANTS,6
2019023586,PENSKE TRUCK LEASING CO LP,cd_8,53212,"TRUCK, UTILITY TRAILER & RV RENTAL & LEASING",5
2019023604,DEL TACO #1310,cd_2,722211,LIMITED-SERVICE RESTAURANTS,6
2019023605,DEL TACO #1307,cd_3,722211,LIMITED-SERVICE RESTAURANTS,6
2019023622,DEL TACO #1311,cd_7,722211,LIMITED-SERVICE RESTAURANTS,6
2019025121,PRIME HARVEST LLC,cd_3,45439,OTHER DIRECT SELLING ESTABLISHMENTS,5
2019025122,VALMARE LLC,cd_3,45439,OTHER DIRECT SELLING ESTABLISHMENTS,5
2019025128,AR WORKSHOP SAN DIEGO,cd_3,45322,"GIFT, NOVELTY & SOUVENIR STORES",5
2019025244,WACHIC,cd_5,44819,OTHER CLOTHING STORES,5
2019025271,COAST AVIATION SERVICES LLC,cd_6,48819,OTHER AIR TRANSPORTATION SUPPORT ACTIVITIES,5
2019025822,ARRS TECHNOLOGIES LLC,cd_6,5416,"MANAGEMENT, SCI & TECH CONSULTING SERVICES",4
2020000658,FF PROPERTIES II LP,cd_6,53131,REAL ESTATE PROPERTY MANAGERS,5
2020002558,PRN PHYSICAL THERAPY,cd_5,62134,OFFICES OF PT/OT/SPEECH THERAPY & AUDIOLOGY,5
2020004240,BREMER WHYTE BROWN & OMEARA LLP,cd_3,54111,OFFICES OF LAWYERS,5
2020004275,SNELL & WILMER LLP,cd_1,54111,OFFICES OF LAWYERS,5
2020005844,MICROVISION OPTICAL LLC,cd_1,44613,OPTICAL GOODS STORES,5
2020006208,EDWARD D JONES & CO L P,cd_3,52312,SECURITIES BROKERAGE,5
2020006209,EDWARD D JONES & CO L P,cd_7,52312,SECURITIES BROKERAGE,5
2020006338,DICKEYS BBQ CALIFORNIA LLC,cd_4,722,FOOD SERVICES & DRINKING PLACES,3
2020006547,ROCKEYS TOOLS,cd_6,45439,OTHER DIRECT SELLING ESTABLISHMENTS,5
2020006672,TEXLA TECHNOLOGY,cd_7,54133,ENGINEERING SERVICES,5
2020006728,FOODS ON THE FLY LLC,cd_6,72231,FOOD SERVICE CONTRACTORS,5
2020006998,CHESWICKS,cd_2,72241,DRINKING PLACES (ALCOHOLIC BEVERAGES),5
2020007001,VERIZON WIRELESS,cd_6,51339,OTHER TELECOMMUNICATIONS,5
2020007007,VERIZON WIRELESS,cd_7,4431,ELECTRONICS & APPLIANCE STORES,4
2020007009,VERIZON WIRELESS,cd_6,4431,ELECTRONICS & APPLIANCE STORES,4
2020007386,ARIES INDUSTRIAL SUPPLY LLC,cd_8,42,WHOLESALE TRADE,2
2020007523,ODAI AUTO SALES,cd_6,44112,USED CAR DEALERS,5
2020007615,HENCHMEN SVPPLI CO,cd_9,42,WHOLESALE TRADE,2
2020007786,PRIMAL COFFEE COMPANY,cd_2,311999,ALL OTHER MISCELLANEOUS FOOD MFG,6
2020007887,EUROWAY ENTERPRISES LLC,cd_5,42,WHOLESALE TRADE,2
2020007944,NASTAMEDIX LLC,cd_3,42,WHOLESALE TRADE,2
2020008829,VORFREUDE CAPITAL,cd_1,454,NONSTORE RETAILERS,3
2020008867,TOPI BOTANIC LLC,cd_2,454,NONSTORE RETAILERS,3
2020008933,SAN YSIDRO SELF-STORAGE,cd_8,44,RETAIL TRADE,2
2020009010,SOUTH COAST VETERAN SUPPLY,cd_6,454,NONSTORE RETAILERS,3
2020009114,KCG VENTURES LLC,cd_2,454,NONSTORE RETAILERS,3
2020009654,EDWARD JONES,cd_5,52312,SECURITIES BROKERAGE,5
2020009911,RHAPSODY LABS CALIFORNIA LLC,cd_8,81,OTHER BUSINESS SERVICES,2
2020010223,WEST COAST CYCLES,cd_6,44,RETAIL TRADE,2
2020010665,ACE SELF STORAGE,cd_6,4931,WAREHOUSING & STORAGE,4
2020011016,THRIVE AFFORDABLE VET CARE,cd_2,6213,OFFICES OF OTHER HEALTH PRACTITIONERS,4
2020011305,PRIMOS,cd_1,72,ACCOMMODATION & FOOD SERVICES,2
2020011498,MONARCH COMPANY LLC,cd_6,454,NONSTORE RETAILERS,3
2020011560,RUNNINGFISH LLC,cd_3,5415,COMPUTER SYSTEMS DESIGN & RELATED SERVICES,4
2020011601,ABYPLASTIKABSA LLC,cd_1,42,WHOLESALE TRADE,2
2020011641,KAILA LANI SPORTFISHING LLC,cd_5,81,OTHER BUSINESS SERVICES,2
2020011793,INCITRIO LLC,cd_1,81,OTHER BUSINESS SERVICES,2
2020011851,FM WORKSPACE SOLUTIONS LLC,cd_9,44,RETAIL TRADE,2
2020011853,FORCEFIELD LLC,cd_6,541514,IT SERVICES & SUPPORT,6
2020012581,J & B FINE GOODS,cd_2,44,RETAIL TRADE,2
2020013215,HUSK AND GRIND,cd_6,44,RETAIL TRADE,2
2020013223,HYDROXTREME WATER SPORTS LLC,cd_2,81,OTHER BUSINESS SERVICES,2
2020013262,DELIVERY FOR WORLD,cd_2,44,RETAIL TRADE,2
2020013274,IMPROVISED ELECTRONICS LLC,cd_8,81,OTHER BUSINESS SERVICES,2
2020013537,MOTHER TO MOTHER MIDWIFERY,cd_3,621399,OFFICES OF ALL OTH MISC HEALTH PRACTITIONERS,6
2020017355,FLORA BAR & KITCHEN,cd_1,72211,FULL-SERVICE RESTAURANTS,5
2021000094,GRAVITY HEIGHTS SORRENTO VALLEY LP,cd_6,72211,FULL-SERVICE RESTAURANTS,5
2021000439,DEL TACO #1211,cd_8,7222,LIMITED-SERVICE EATING PLACES,4
2021001156,DAVE'S HOT CHICKEN,cd_6,722211,LIMITED-SERVICE RESTAURANTS,6
2021001401,ASTOR HOTEL,cd_3,72111,HOTELS (EXC CASINO HOTELS) & MOTELS,5
2021001991,OCEANIC SAN YSIDRO LP,cd_8,721,ACCOMMODATION,3
2021002461,PEARL HEALTH LP,cd_3,56111,OFFICE ADMINISTRATIVE SERVICES,5
2021002956,THRIVE AFFORDABLE VET CARE,cd_5,54194,VETERINARY SERVICES,5
2021003216,INTELIBIS RESEARCH LP,cd_2,54169,OTH SCIENTIFIC & TECHNICAL CONSULTING SERVICE,5
2021003678,OCEANIC MARINA LP,cd_1,72211,FULL-SERVICE RESTAURANTS,5
2021006164,JAMBA JUICE #3353,cd_9,722213,SNACK & NONALCOHOLIC BEVERAGE BARS,6
2021006499,GRIFFIS MISSION VALLEY,cd_7,532,RENTAL & LEASING SERVICES,3
2021008299,RED DOOR ESCAPE ROOM LLC,cd_7,7139,OTHER AMUSEMENT & RECREATION INDUSTRIES,4
2021009582,THE 911,cd_7,5419,OTH PROFESSIONAL/SCIENTIFIC/TECHNICAL SERVICE,4
2021010826,STARDUST FLOAT SPA LP,cd_2,812199,OTHER PERSONAL CARE SERVICES,6
2021010858,ACTION GYPSUM SUPPLY WEST LP,cd_4,4441,BUILDING MATERIAL & SUPPLIES DEALERS,4
2021011978,EXPEDEX LP,cd_1,42299,OTHER MISCELLANEOUS NONDURABLE GOODS WHSLE,5
2021012133,JAMBA JUICE 3349,cd_6,7222,LIMITED-SERVICE EATING PLACES,4
2022000180,CALIFORNIA LAW PARTNERS LLP,cd_2,5411,LEGAL SERVICES,4
2022000655,MICHAEL WALL ENGINEERING LP,cd_3,54133,ENGINEERING SERVICES,5
2003021665,SDDR V LP,cd_7,523999,MISCELLANEOUS FINANCIAL INVESTMENT ACTIVITIES,6
2006015404,9625 TOWN CENTRE PARTNERS LP,cd_3,541,"PROFESSIONAL, SCIENTIFIC & TECHNICAL SERVICES",3
2007015303,WFP-GATEWAY LP,cd_3,541,"PROFESSIONAL, SCIENTIFIC & TECHNICAL SERVICES",3
2007015336,WFP-MIRAMAR LP,cd_3,541,"PROFESSIONAL, SCIENTIFIC & TECHNICAL SERVICES",3
2010010820,ROSSLYN LOFTS HOUSING PARTNERS LP THE,cd_6,541,"PROFESSIONAL, SCIENTIFIC & TECHNICAL SERVICES",3
2014004525,INSTANT SMOG CHECK,cd_6,811198,ALL OTHER AUTOMOTIVE R&M,6
2014014569,JLMR INVESTMENTS LP,cd_2,531,REAL ESTATE,3
