dba_name,business_owner_name,naics_code,address_no,address_pd,address_road,address_sfx,address_city,address_zip,zip_6dig
KLEINFELDER CONSTRUCTION SERVICES,KLEINFELDER CONSTRUCTION SERVICES INC,54161,550,W,C,ST,SAN DIEGO,92101-3532,92101
KLEINFELDER INC,KLEINFELDER INC,541615,770,,01ST,AVE,SAN DIEGO,92101-6171,92101
PN SHUTTLE SERVICE,NICHOLAS C WATSON & PAUL M BAK-SKLENER,4855,,,,,SAN DIEGO,92176-1038,92176
DENTAL ARTICULATING PAPER CO,KLEIN STEVEN H,422,9285,,DOWDY,DR,SAN DIEGO,92126-6381,92126
COLORS INTERIOR DESIGN,CHIEN-HO SUN,54141,17303,,CARRANZA,DR,SAN DIEGO,92127-1326,92127
JANETTE L DUNHAM ,JANETTE L DUNHAM,62431,11653,,THISTLE HILL,PL,SAN DIEGO,92130-8678,92130
GDO SPORTS INC,GDO SPORTS INC,33992,4660,,LA JOLLA VILLAGE,DR,SAN DIEGO,92121,92121
DOWNTOWN ACE HARDWARE,STERLING HARDWARE GROUP,44413,675,,06TH,AVE,SAN DIEGO,92101,92101
EZ LABS LLC,EZ LABS LLC,54199,6195,,CORNERSTONE,CT,SAN DIEGO,92121-4728,92121
VALLEY SECURITY SHOP,MAIORIELLO ALBERT S,54199,28092,,1/2 N LAKE WOHLFORD,,VALLEY CENTER,92082,92082
IDS GROUP INC,IDS GROUP INC,54133,4445,,CAMINO DEL RIO SOUTH,,SAN DIEGO,92108-4108,92108
STARSHINE MARKET,ALTON NAMU INC,44531,4475,,CLAIREMONT MESA,BLVD,SAN DIEGO,92117-2055,92117
SCRUBBISHSD,ANTONIO FRANCISCO,562998,3020,,MARQUETTE,ST,SAN DIEGO,92106-1012,92106
AFFIRMED HOUSING GROUP INC,AFFIRMED HOUSING GROUP INC,541,13520,,EVENING CREEK,DR,SAN DIEGO,92128-8123,92128
DOMINGO CASILLAS,CASILLAS DOMINGO,56172,5858,,SCHUYLER,ST,SAN DIEGO,92139-1735,92139
VISIONARY CARE CONSULTANTS,TINA BUCHANAN,62199,4136,,CAMINO PAZ,,SPRING VALLEY,91977-1106,91977
GONZALO DOMINGUEZ,GONZALO DOMINGUEZ,452999,3500,,SPORTS ARENA,BLVD,SAN DIEGO,92110-4919,92110
EL SALVADOR PUPUSERIA Y RESTAURANTE,JAIME SANTOS,7221,3824,,UNIVERSITY,AVE,SAN DIEGO,92105-1324,92105
CHIYODA INTEGRE OF AMERICA INC,CHIYODA INTEGRE OF AMERICA INC,42,9335,,AIRWAY,RD,SAN DIEGO,92154-7930,92154
TCP GLOBAL CORPORATION,TRI CITY PAINT CORP,452,6695,,RASHA,ST,SAN DIEGO,92121-2240,92121
VAXIION THERAPEUTICS LLC,VAXIION THERAPEUTICS LLC,621999,11585,,SORRENTO VALLEY,RD,SAN DIEGO,92121-1310,92121
GHOST CAB,CHRIS L DE LA VEGA,48599,3070,,COMSTOCK,ST,SAN DIEGO,92111-5510,92111
NARCISCO TANTAY AUTO SERVICE,NARCISCO TANTAY,811111,3708,,JUST,ST,SAN DIEGO,92154-2415,92154
MG CONSTRUCTION,MARK A GARZA,81149,30735,,BLOOMFEST,ST,MURRIETA,92563-1180,92563
ZAR ESQ,ERIC D ZARD,54111,6711,,HYACINTH,CIR,CARLSBAD,92011-3320,92011
O'REILLY AUTO ENTERPRISES #2714,O' REILLY AUTO ENTERPRISES LLC,44131,,,,,SPRINGFIELD,65801-9167,65801
ABS AUTO AUCTIONS,THOMAS J HARMON,42111,5905,,EL CAJON,BLVD,SAN DIEGO,92115-3827,92115
JORDAN COASTAL SIGNING LLC,JORDAN COASTAL SIGNING LLC,54112,12560,,CARMEL CREEK,RD,SAN DIEGO,92130-2380,92130
STORAGE WEST,LAACO LTD,4931,431,W,7TH,ST,LOS ANGELES,90014,90014
W O W DETAILING,JAVIER ALVAREZ III,811193,1351,,MAX,AVE,CHULA VISTA,91911-4511,91911
PFEIFER CONSTRUCTION,ALAN ROSS PFEIFER,2349,4519,,AVOCADO,BLVD,LA MESA,91941-7131,91941
JAMES M BARB CONSTRUCTION CO,JAMES M BARB CONSTRUCTION CO,23599,10701,,RANCHITOS,RD,ALBUQUERQUE,87122-2516,87122
NEKTER JUICE BAR,JCPS JUICE CORPORATION,722213,834,,KLINE,ST,LA JOLLA,92037-4308,92037
RALLY'S HAMBURGERS,ONG'S RESTAURANT GROUP,722,1545,,PALM,AVE,SAN DIEGO,92154-1017,92154
SMARRCO INC,SMARRCO INC,541,1397,,CAMINITO HALAGO,,SAN DIEGO,92037-7165,92037
EXTRA SPACE  MANAGEMENT INC,EXTRA SPACE MANAGEMENT INC,53113,8192,,MIRAMAR,RD,SAN DIEGO,92126-4321,92126
BXPRESS INTERNATIONAL GROUP,BXPRESS INTERNATIONAL GROUP,421,9668,,HEINRICH HERTZ,DR,SAN DIEGO,92154-7919,92154
SDCCU RAPID REGISTRATION,SAN DIEGO COUNTY CREDIT UNION,81299,6545,,SEQUENCE,DR,SAN DIEGO,92121-4363,92121
COAST INVESTIGATION,WEBB MARK R,52421,10755,,SCRIPPS POWAY,PKWY,SAN DIEGO,92131-3924,92131
FILKEY & ASSOCIATES INC,FILKEY & ASSOCIATES INC,53121,10050,,SCRIPPS LAKE,DR,SAN DIEGO,92131,92131
ELEMATEC USA CORPORATION,ELEMATEC USA CORPORATION,42299,4909,,MURPHY CANYON,RD,SAN DIEGO,92123-4349,92123
DELTA GROUP ELECTRONICS INC,DELTA GROUP ELECTRONICS INC,3344,10180,,SCRIPPS RANCH,BLVD,SAN DIEGO,92131-1234,92131
BEST LIFE CHIROPRACTIC - DR GERALD PALMES PC,BEST LIFE CHIROPRACTIC - DR GERALD PALMES PC,62131,9909,,MIRA MESA,BLVD,SAN DIEGO,92131-1072,92131
ANASTASIA MYSINA,ANASTASIA MYSINA,54193,1455,,FRAZEE,RD,SAN DIEGO,92108-4350,92108
CELEBRATE EVERYTHING EVENTS,DEANNA ROWLAND,81299,3510,,TALBOT,ST,SAN DIEGO,92106,92106
ABLENDING INC,ABLENDING INC,5223,11571,E,RANCH GATE,RD,SCOTTSDALE,85255-8237,85255
BRANDON PLASCENCIA,BRANDON PLASCENCIA,4859,3980,,HATTON,ST,SAN DIEGO,92111-3408,92111
GOLDEN POPPY PRESCHOOL & INFANT CENTER,ANOOP SHARMA,62441,3422,,TRIPP,CT,SAN DIEGO,92121-1026,92121
KEARNY MESA HYUNDAI,SUNROAD KMI AUTO INC,44111,8265,,VICKERS,ST,SAN DIEGO,92111-2119,92111
CAGE & MILES  LLP,JAIME N TEUCHERT CAGE & SHANNON B MILES,54111,16644,W,BERNARDO CENTER,DR,SAN DIEGO,92128,92128
EVERHART CONSTRUCTION,EVERHART ANTHONY R,235,9986,,VALLE CABALLO,LN,EL CAJON,92021,92021
ANASA BILLINGSLY CONSULTING SERVICES LLC,ANASA BILLINGSLY CONSULTING SERVICES LLC,5416,4931,,DASSCO,CT,SAN DIEGO,92102-3717,92102
SD ROSS & COMPANY INC,SD ROSS & COMPANY INC,5619,2754,,CALHOUN,ST,SAN DIEGO,92110-2706,92110
MARBLE WORKS OF SAN DIEGO,MARBLE WORKS OF SAN DIEGO,327,3754,,MAIN,ST,SAN DIEGO,92113-3834,92113
LAZOS COMMUNICATIONS,THOMAS S LAZOS,2353,7828,,BLUE LAKE,DR,SAN DIEGO,92119-3017,92119
NORMAS TAX PREPARATION ACCOUNTING & NOTARY SERVICE,NORMA D THIELMAN,54121,7490,,GUTHRIE,WAY,SAN DIEGO,92114-4633,92114
SHERRYS' BRUSH ART & SUPPLIES,KENDRICK SHERRY,6116,3827,,MISSION,BLVD,SAN DIEGO,92109-7052,92109
HOLLY J BAUER,HOLLY J BAUER,611,2966,,DOVE,ST,SAN DIEGO,92103-5543,92103
BAKER PROPERTIES,BAKER LEE R,5312,1434,,ESSEX,ST,SAN DIEGO,92103,92103
BOWMAN'S TRAVEL,DELORIS B THOMPSON,56151,1770,,DAYTON,DR,LEMON GROVE,91945-4110,91945
VIVA LA FIESTA,ANA I DELGADO-ARREDONDO,45322,2545,,EL CAJON,BLVD,SAN DIEGO,92104-6154,92104
ROBERT D TONKS MD,TONKS ROBERT D,6211,8010,,FROST,ST,SAN DIEGO,92123-4204,92123
SPOT REAL ESTATE LLC,SPOT REAL ESTATE LLC,53121,13122,,ROUNDUP,AVE,SAN DIEGO,92129-2453,92129
CUSTOM YACHT WORKS,CAMERON SALIMI,81149,1220,,ROSECRANS,ST,SAN DIEGO,92106-2674,92106
WESTERN BAY SHEET METAL INC,WESTERN BAY SHEET METAL & MARINE INC,3314,1410,,HILL,ST,EL CAJON,92020-5749,92020
LEPANTO COMMUNICATIONS,JAMES M. LEPANTO,61171,1919,,DALE,ST,SAN DIEGO,92102-1113,92102
JON D RIGNEY A PROFESSIONAL CORP,JON D RIGNEY A PROFESSIONAL CORP,5411,2333,,CAMINO DEL RIO SOUTH,,SAN DIEGO,92108-3615,92108
AURORA BEHAVIORAL HEALTH,MONICA FEDEROFF,6232,11878,,AVENUE OF INDUSTRY,,SAN DIEGO,92128-3423,92128
HYSOCEAN INC,HYSOCEAN INC,5416,7150,,SHORELINE,DR,SAN DIEGO,92122-4914,92122
SIKANDER JAIN,JAIN SIKANDER,53131,10513,,BRAZO,WAY,SAN DIEGO,92127-3329,92127
SOUTHBAYBLINDS,ROBERTO MEDINA,454,3723,,SUNSET,LN,SAN YSIDRO,92173-3305,92173
MARKLEIN PLUMBING,CRAIG J MARKLEIN,23511,23126,,VISTA RAMONA,RD,RAMONA,92065-4064,92065
S & K INTERNATIONAL TRADING LLC,S & K INTERNATIONAL TRADING LLC,42169,17918,,VILLAMOURA,DR,POWAY,92064-1000,92064
BROKEN STONES LLC,BROKEN STONES LLC,53139,14678,,IBEX,CT,SAN DIEGO,92129-3361,92129
MELTDOWN PRODUCTIONS,MELTDOWN PRODUCTIONS LLC,54143,6161,,EL CAJON,BLVD,SAN DIEGO,92115-3922,92115
HEYLMAN & CO LLC,HEYLMAN & CO LLC,8129,4017,,CORONADO,AVE,SAN DIEGO,92107-3732,92107
DOUGLAS PIPELINE INC,DOUGLAS PIPELINE INC,23599,502,,CHANEY,ST,LAKE ELSINORE,92530-2768,92530
MARK'S AUTO GLASS SERVICE,MARKS AUTO GLASS INC,54199,1648,N,MAGNOLIA,AVE,EL CAJON,92020-1252,92020
PRESERVATIONS,EVES LINDA S,339999,1151,,BARCELONA,DR,SAN DIEGO,92107-4152,92107
BBA PARTNERS LLC,BBA PARTNERS LLC,53139,15,W,SOUTH TEMPLE,,SALT LAKE CITY,84101-1526,84101
BRIGHT AND EARLY OCCUPATIONAL THERAPY INC,BRIGHT AND EARLY OCCUPATIONAL THERAPY INC,62134,4146,,MONROE,AVE,SAN DIEGO,92116-4747,92116
KAIZEN BUILT INC,KAIZEN BUILT INC,23,6844,,HYDE PARK,DR,SAN DIEGO,92119-2230,92119
STEVE G KUSTER & SUSANNE LARSSONKUSTER,STEVE G KUSTER & SUSANNE LARSSONKUSTER,53121,5172,,GREAT MEADOW,DR,SAN DIEGO,92130-6959,92130
EL CUERVO TACO SHOP,BARAJAS RICCARDO/BARAJAS JOSE,7221,110,W,WASHINGTON,ST,SAN DIEGO,92103,92103
ANANDASCAPES LLC,ANANDASCAPES LLC,54149,3813,,RAY,ST,SAN DIEGO,92104-3622,92104
ZMK CONSTRUCTION INC,ZMK CONSTRUCTION INC,233,1835A,S,CENTRE CITY,PKWY,ESCONDIDO,92025-6525,92025
GWEN GORDON PUBLIC RELATIONS,GWEN GORDON,54182,12767,,TEXANA,ST,SAN DIEGO,92129-3616,92129
LKQ LAKENOR AUTO & TRUCK SALVAGE INC,LKQ LAKENOR AUTO & TRUCK SALVAGE INC,49221,7411,,GOEN,PL,SAN DIEGO,92120-1271,92120
STICHIC,YIMAX CLOTHING INC,44812,2707,,FRUITLAND,AVE,VERNON,90058,90058
MATTHEW  W  CABRAL AND JENNIFER QUINN,MATTHEW W CABRAL AND  JENNIFER QUINN,454112,11347,,RED CEDAR,LN,SAN DIEGO,92131-1927,92131
RUSSELL JOHN FILMS LLC,RUSSELL JOHN FILMS LLC,54192,7312,,BIRCHCREEK,RD,SAN DIEGO,92119-1622,92119
DEYNA LIBIRAN L AC,DEYNA LIBIRAN,621399,4420,,HOTEL CIRCLE,CT,SAN DIEGO,92108-3433,92108
THE AFTER PEAK,PAUL CHAMPY,454,2632,,VIOLET,ST,SAN DIEGO,92105-4535,92105
SEABEE BUILDING SERVICES INC,SEABEE BUILDING SERVICES INC,541,4955,,ARIVA,WAY,SAN DIEGO,92123-2192,92123
SCHEIB PAINT AND BODY OF SAN DIEGO,LIVOLSI CORPORATION,81112,4129,,SPORTS ARENA,BLVD,SAN DIEGO,92110-5130,92110
FIRST COMMAND FINANCIAL SERVICES INC,FIRST COMMAND FINANCIAL SERVICES INC,52421,2650,,CAMINO DEL RIO NORTH,,SAN DIEGO,92108-1631,92108
GIFTS FROM A GODDESS,CHASTAIN SARABIA,3399,606,,03RD,AVE,SAN DIEGO,92101-6838,92101
CHUAN-YING JENNY CHENG,CHUAN-YING CHENG,541213,4407,,MENSHA,PL,SAN DIEGO,92130-2435,92130
MR TOADS MESSENGER SERVICE,DENNIS J LOCKWOOD,49221,3411,,47TH,ST,SAN DIEGO,92105-3513,92105
HENKELS & MCCOY INC,HENKELS & MCCOY INC,23599,2840,,FICUS,ST,POMONA,91766-6501,91766
TEQUILA SUNRISE CREATIONS,RAYMOND J BUTLER,54192,3461,,ROLLSREACH,DR,SAN DIEGO,92111-4723,92111
KING TECHNOLOGIES INC,KING TECHNOLOGIES INC,541,3760,,SPORTS ARENA,BLVD,SAN DIEGO,92110-5156,92110
ROLLIN OLDIES RESTORATION,STEVE C WILSON,81299,10781,,VIA CIMBORIO,CIR,SAN DIEGO,92131-2651,92131
MARIO GHIO FISHING,MARIO GHIO FISHING,541,1505,,CLOVE,ST,SAN DIEGO,92106-2131,92106
LBY CAR DETAILING,YSUYA ARANGO,811193,1222,,KENALAN,DR,SAN DIEGO,92154-3720,92154
ABA ADAPTIVE SERVICES,TEDI R TEABOUT,62133,6494,,WEATHERS,PL,SAN DIEGO,92121-2938,92121
SCRIPPS VENTURES INC,SCRIPPS VENTURES INC,54199,7339,,CALLE COSTABAL,,SAN DIEGO,92121-2658,92121
LAW OFFICES OF DAVID W BRODY APC,LAW OFFICES OF DAVID W BRODY APC,5411,1350,,COLUMBIA,ST,SAN DIEGO,92101-3455,92101
KERN FAMILY RESTAURANTS LLC,KERN FAMILY RESTAURANTS LLC,454,811,,PROSPECT,ST,LA JOLLA,92037-4207,92037
PENGUIN PRODUCTIONS,MACLEAN-FOWLER RICK & MACLEAN-FOWLER JUDY,5121,8982,,STIMSON,CT,SAN DIEGO,92129,92129
PARK AVENUE CLEANERS,HUNG VIET TRAN,81232,12145,,ALTA CARMEL,CT,SAN DIEGO,92128-3891,92128
STRONGARM ENVIRONMENTAL FIELD SERVICES,CASEY CROSBY,562,740,,WILLIAMSON,AVE,FULLERTON,92832-2132,92832
MARTHA OJEDA GUTIERREZ,MARTHA OJEDA GUTIERREZ,45,3500,,SPORTS ARENA,BLVD,SAN DIEGO,92110-4919,92110
MAID IN A DAY,ALBINA ROMAN,56172,5069,,CHOLLAS,PKY,SAN DIEGO,92105-4809,92105
BRIERTON JONES & JONES LLP,BRIERTON JONES & JONES LLP,5411,1550,,HOTEL,CIR,SAN DIEGO,92108-2911,92108
MARLY WEXLER,WEXLER MARLY B,621399,4314,,CAMPUS,AVE,SAN DIEGO,92103-2407,92103
HONDRE C MORENO,HONDRE C MORENO,812197,5096,,GLEN,ST,LA MESA,91942-9563,91942
STYLE DAHLIA,ANDREA LYN KENNEDY,54149,177,,WALKER,WAY,VISTA,92083-5844,92083
BERNARDO WEST CHIROPRACTIC,HEE/OSLANCE,62131,16766,,BERNARDO CENTER,DR,SAN DIEGO,92128-2563,92128
GREEN RHINO INC,GREEN RHINO INC,42199,7920,,SILVERTON,AVE,SAN DIEGO,92126-6310,92126
DAMERJI DENTAL CORPORATION,GEORGE DAMERJI,6212,4620,,CONVOY,ST,SAN DIEGO,92111-2328,92111
SHOZEN & MANPO,JOOIL CHA & HYEKYONG YUN,72211,9906,,MIRA MESA,BLVD,SAN DIEGO,92131-1015,92131
LILAC CUSTOM SERVICES,KEVIN C THOMAS,5614,1802,,OAKSHIRE,CT,SAN DIEGO,92102-1321,92102
NANCY M SATUR MD INC,NANCY M SATUR MD INC,621111,5717,,PACIFIC CENTER,BLVD,SAN DIEGO,92121-4250,92121
YOLANDA'S CLEANING,MARIA Y PEREZ,56172,4166,,MONROE,AVE,SAN DIEGO,92116-4773,92116
LA JOLLA SPORT HORSES LLC,LA JOLLA SPORT HORSES LLC,112,725,,MUIRLANDS VISTA,WAY,LA JOLLA,92037-6202,92037
ABDIRISAK A MOHAMED,ABDIRISAK A MOHAMED,48531,2835,,WASHINGTON,ST,LEMON GROVE,91945-3006,91945
THE LAW OFFICE OF AARON GIRON,AARON R GIRON,54111,7710,,BALBOA,AVE,SAN DIEGO,92111-2254,92111
PREFERRED GOVERNMENT STAFFING INC,PREFERRED GOVERNMENT STAFFING INC,5613,4909,,MURPHY CANYON,RD,SAN DIEGO,92123-4301,92123
SALLY BEAUTY SUPPLY #1962,SALLY BEAUTY SUPPLY LLC,44612,662,,DENNERY,RD,SAN DIEGO,92154-8402,92154
HANGER PROSTHETICS & ORTHOTICS WEST INC,HANGER PROSTHETICS & ORTHOTICS WEST INC,6219,4150,,REGENTS PARK,ROW,LA JOLLA,92037-1417,92037
D G ELECTRIC,ALL ELECTRIC INC,54199,,,,,SAN DIEGO,92192-2792,92192
BARB HOLLES,BARB HOLLES,54121,6357,,RANCHO MISSION,RD,SAN DIEGO,92108-2010,92108
SERRATOS CLEANING SERVICES,ANDREA AND BROTHERS CORPORATION,5617,265,,QUINTARD,ST,CHULA VISTA,91911-4309,91911
WHITNEY PERKINS,WHITNEY PERKINS,61162,1702,,KETTNER,BLVD,SAN DIEGO,92101-2524,92101
