dba_name,business_owner_name,naics_code,address_no,address_pd,address_road,address_sfx,address_city,address_zip,zip_6dig
LUCID PRODUCTIONS ,MARCO M EMTESALI,54143,8008,,GIRARD,AVE,LA JOLLA,92037-4161,92037
NICHOLAS D VANNORDHEIM ,NICHOLAS D VANNORDHEIM,54199,5635,,REGIS,AVE,SAN DIEGO,92120-4823,92120
BEACH BUMZZ LLC,BEACH BUMZZ LLC,72211,978,,GARNET,AVE,SAN DIEGO,92109-2728,92109
SKINDAMENTALS,DINA SARKISOVA,81219,,,,,SAN DIEGO,92196-0903,92196
TREJO LANDSCAPING SERVICES,JOSE ANTONIO TREJO,56173,2525,,CENTRAL,AVE,SPRING VALLEY,91977-3208,91977
EAST BAY CONSTRUCTION,EAST BAY CONSULTING,23599,2130,,MAIN,ST,HUNTINGTON BEACH,92648-6442,92648
SAN DIEGO VAN SERVICE,AMMON BAIN & ASSOCIATES LLC,33699,4138,,GALT,ST,SAN DIEGO,92117-1125,92117
CARBON PERFORMANCE SAILING,CARBON PERFORMANCE SAILING LLC,48321,302,,WAHINGTON,ST,SAN DIEGO,92103,92103
FOOT LOCKER #7314,FOOT LOCKER RETAIL INC,44821,4457,,CAMINO DE LA PLAZA,,SAN YSIDRO,92173-3004,92173
SUPERIOR KITCHEN & BATH INC,SUPERIOR KITCHEN & BATH INC,23599,1567,N,CUYAMACA,ST,EL CAJON,92020-1509,92020
DR DEMO DEMOLITION SERVICES,R MONTANEZ CONTRACTING INC,23599,285,,MACE,ST,CHULA VISTA,91911-5822,91911
RAMIN DARANDEH,RAMIN DARANDEH & ARMITA RASHIDISHARIFABAD,541,16507,,DOVE CANYON,RD,SAN DIEGO,92127-4304,92127
LETTY ALVAREZ ,LETTY ALVAREZ,5418,5865,,FRIARS,RD,SAN DIEGO,92110-6010,92110
PRECEPT WIRELESS CONSULTANTS LLC,PRECEPT WIRELESS CONSULTANTS LLC,514199,2014,,GRANADA,AVE,SAN DIEGO,92104-5520,92104
BARBIE'S BEADS,SOLLEY BARBARA M,421,6615,,LA JOLLA,BLVD,LA JOLLA,92037-6020,92037
MANILL ENTERPRISES INC,MANILL ENTERPRISES INC,56199,4207,,AVATI,DR,SAN DIEGO,92117-4408,92117
THE EHRMAN MARKETING GROUP,SHELLEY ANN EHRMAN,541613,13619,,WINSTANLEY,WAY,SAN DIEGO,92130-1412,92130
DENNIS L COSTELLO MD,COSTELLO DENNIS L,6211,9850,,GENESEE,AVE,LA JOLLA,92037-1212,92037
BLOSSOMHILL THERAPEUTICS INC,BLOSSOMHILL THERAPEUTICS INC,54171,3525,,JOHN HOPKINS,CT,SAN DIEGO,92121-1121,92121
VIGIMAT INSURANCE SERVICES,MARIAS MULTISERVICES CORP,52421,321,E,SAN YSIDRO,BLVD,SAN YSIDRO,92173-2758,92173
TDS PLACE,ICARO VALLVE & LIBIA GUEVARA,7221,9965,,BUSINESSPARK,AVE,SAN DIEGO,92131-1125,92131
COSTCO WHOLESALE 578,COSTCO WHOLESALE CORPORATION,45291,,,,,SEATTLE,98124-3405,98124
HOFFMAN CHRIOPRACTIC,HOFFMAN KEVIN L,62131,7670,,OPPORTUNITY,RD,SAN DIEGO,92111-2266,92111
SAN DIEGO ELECTRIC BIKE,DAVID L HACKBART,45111,7444,,GIRARD,AVE,LA JOLLA,92037-5142,92037
NIKE RETAIL SERVICES INC,NIKE RETAIL SERVICES INC,448,1,SW,BOWERMAN,DR,BEAVERTON,97005-0979,97005
GLEAM IN YOUR EYE LLC,GLEAM IN YOUR EYE LLC,454,3306,,MORAGA,PL,SAN DIEGO,92117-5314,92117
JOEL LAZAR PHD,JOEL DEAN LAZAR PHD,62133,3262,,HOLIDAY,CT,LA JOLLA,92037-1811,92037
PROFESSOR JOEY GRECO,JOSEPH J GRECO III,61171,3910,,INGRAHAM,ST,SAN DIEGO,92109-5906,92109
WELLSPRING ENDOCRINOLOGY,SANDEEP S CHAUDHARY MD A PROFESSION,621111,6480,,WEATHERS,PL,SAN DIEGO,92121-3911,92121
NEXTX,MARSHALL B CHAMBERS & MICHAEL DAVID,541615,8711,,WALKDEN,LN,SAN DIEGO,92119-2035,92119
PARSONS SECURE SOLUTIONS INC,PARSONS SECURE SOLUTIONS INC,56111,110,W,A,ST,SAN DIEGO,92101-3711,92101
THE PURPLE PEARLS,KARLA VELAZQUEZ,81299,3225,,WING,ST,SAN DIEGO,92110-4627,92110
RGP ADMINISTRATIVE SERVICES,ROSEANNE B BROOKS,54121,1850,,SUNSET,BLVD,SAN DIEGO,92103-1642,92103
DEMSKI FINANCIAL GROUP ,MARTHA J DEMSKI ,54161,7770,,REGENTS,RD,SAN DIEGO,92122-1937,92122
JACKSON MECHANICAL LLC,JACKSON MECHANICAL LLC,23511,2830,,SANDOVER,CT,BONITA,91902-2124,91902
LAW OFFICES OF THOMAS T LORD,LORD THOMAS T,5411,401,W,A,ST,SAN DIEGO,92101-7901,92101
CHRISTIANS HANDYMAN SERVICE,CHRISTIAN GIBSON,235,9921,,CARMEL MOUNTAIN,RD,SAN DIEGO,92129-2813,92129
ROBOTRANSPORT INC,ROBOTRANSPORT INC,42199,494,,VISTA SAN LUCAS,,SAN DIEGO,92154-5514,92154
VOLTA CHARGING LLC,VOLTA INDUSTRIES INC,48899,8650,,LAKE MURRAY,BLVD,SAN DIEGO,92119-2828,92119
THE PHYSICAL ENLIGHTENMENT LLC,THE PHYSICAL ENLIGHTENMENT LLC,611621,3344,,LUCINDA,ST,SAN DIEGO,92106-2932,92106
BKM OFFICEWORKS,BKM OFFICEWORKS LLC,42,4780,,EASTGATE,MALL,SAN DIEGO,92121-2063,92121
BEST OFFICE SERVICE LLC,BEST OFFICE SERVICE LLC,54199,2547,,SADDLEHORN,DR,CHULA VISTA,91914-4031,91914
KAMAI HOLDINGS,KAMAI HOLDINGS,54199,3639,,MIDWAY,DR,SAN DIEGO,92110-5254,92110
EME AUTOMOTIVE CONCEPTS,EDWIN  D SANCHEZ,811198,6046,,EDGEWATER,ST,SAN DIEGO,92139-3121,92139
CHIOU-SEN DORA CHEN,CHIOU-SEN CHEN,71151,2480,,DARLINGTON,ROW,LA JOLLA,92037-0926,92037
CENTER FOR AUTISM & RELATED DISORDERS INC,CENTER FOR AUTISM & RELATED DISORDERS INC,6213,21600,,OXNARD,ST,WOODLAND HILLS,91367-7807,91367
HAIRSTYLIST,GRASSI ROSEMARY D,812112,3809,,LELAND,ST,SAN DIEGO,92106-1017,92106
JESSICA LISTER,JESSICA LISTER,62133,2667,,CAMINO DEL RIO SOUTH,,SAN DIEGO,92108-3765,92108
BLM PRODUCTIONS,MATTHEWS BRENDA L,54161,10598,,OAKBEND,DR,SAN DIEGO,92131-2369,92131
KB ENTERPRISES LLC,KB ENTERPRISES LLC,541613,4488,,37TH,ST,SAN DIEGO,92116-4684,92116
THE CONTENTS SPECIALISTS,STRATEGIC KEY GROUP INC,48421,9755,,DISTRIBUTION,AVE,SAN DIEGO,92121-2300,92121
DAZE DIGITAL CREATIONS,DAISY A CAMPOS,454112,123,,ROOSEVELT,AVE,NATIONAL CITY,91950-2844,91950
SWEET GIRL BOUTIQUE/FABRIC HOUND,MYRINDA DIXON,45411,7958,,MISSION CENTER,CT,SAN DIEGO,92108-5411,92108
AMRIT SIMONE DESIGN,AMRIT C SHERGILL,45439,1109,,PACIFICA,PL,ENCINITAS,92024-1343,92024
MCCULLOUGH DESIGN DEVELOPMENT INC,MCCULLOUGH DESIGN DEVELOPMENT INC,23321,10531,,4S COMMONS,DR,SAN DIEGO,92127-3517,92127
JOHN R WILKINSON MD,JOHN R WILKINSON,6211,5555,,RESERVOIR,DR,SAN DIEGO,92120-5149,92120
EKOLOJIK INC,EKOLOJIK INC,54162,6422,,STANLEY,AVE,SAN DIEGO,92115-4147,92115
PADADAK CLAIREMONT MESA,PADADAK CORP,72211,9363,,CLAIREMONT MESA,BLVD,SAN DIEGO,92123-1241,92123
CASH ENTERPRISES A BUSINESS ENHANCER,STANLEY & NANCY CASH ,54161,4482,,VIA AMABLE,,SAN DIEGO,92122-1591,92122
FLOOR INSTALLERS INC,FLOOR INSTALLERS INC,2355,1170,,MORENA,BLVD,SAN DIEGO,92110-3833,92110
MARCH AND ASH MANAGEMENT COMPANY LLC,MARCH AND ASH MANAGEMENT COMPANY LLC,551,2835,,CAMINO DEL RIO SOUTH,,SAN DIEGO,92108-3825,92108
MODIS INC,MODIS INC,5419,9350,,WAXIE,WAY,SAN DIEGO,92123-1048,92123
RIGHTNOW TAX SOLUTIONS,ILIANA Z REYES,541213,4370,,PALM,AVE,SAN DIEGO,92154-1760,92154
IAN D LAWRENCE ,IAN D LAWRENCE ,45399,4896,,ALLIED,RD,SAN DIEGO,92120-2414,92120
RR HVAC INC,RR HVAC INC,23,1804,,GARNET,AVE,SAN DIEGO,92109-3352,92109
SYKTICH FINANCIAL LLC,SYKTICH FINANCIAL LLC,5239,12396,,WORLD TRADE,DR,SAN DIEGO,92128-3789,92128
RUTTI'S SALON,RUTTI RICK F,812112,9350,,CLAIREMONT MESA,BLVD,SAN DIEGO,92123-1221,92123
APPLIED DEMOGRAPHICS,JEFFREY TAYMAN,54169,2142,,DIAMOND,ST,SAN DIEGO,92109-3619,92109
AUDREY BOGORAD,AUDREY BOGORAD,81299,3312,,VANCOUVER,AVE,SAN DIEGO,92104-4839,92104
TA-CARBON,VICTOR M LEGASPI HERNANDEZ & ALFREDO LEGASPI HERNA,72233,9575,,GENESEE,AVE,SAN DIEGO,92121-2039,92121
HARDESTY DRYWALL INC,HARDESTY DRYWALL INC,23599,19451,,SPLIT ROCK,RD,RAMONA,92065-7406,92065
M S ROUSE CO INC THE,M S ROUSE CO INC THE,5617,6490,,MARINDUSTRY,DR,SAN DIEGO,92121-2563,92121
LUDWIG MASONRY,RODNEY J LUDWIG,23541,13631,,PUTNEY,RD,POWAY,92064-4027,92064
CALGON CARBON CORPORATION,CALGON CARBON CORPORATION,5419,400,,CALGON CARBON,DR,PITTSBURGH,15230-0717,15230
LEISURE SPA,CHEN GUIXIANG,812193,7878,,CLAIREMONT MESA,BLVD,SAN DIEGO,92111-1621,92111
VIVID SOFTWARE SOLUTIONS LLC,VIVID SOFTWARE SOLUTIONS LLC,5415,1330,,FIELDBROOK,ST,CHULA VISTA,91913-1802,91913
ONLINE AUTO GROUP INC,ONLINE AUTO GROUP INC,4413,5790,,MIRAMAR,RD,SAN DIEGO,92121-2561,92121
UNICORN JEWELRY,NASSERI FARHAD/ANVARI MINO,44831,16781,,BERNARDO CENTER,DR,SAN DIEGO,92128-2583,92128
STANDARD DRYWALL INC,STANDARD DRYWALL INC,23599,9902,,CHANNEL,RD,LAKESIDE,92040-3042,92040
XUEJUN YAN DMD APC,RUIQIANG ZHUANG & XUEJUN YAN,62121,17137,,MONTEREY RIDGE,CT,SAN DIEGO,92127-8852,92127
MINDFUL PSYCHOTHERAPY INC,MINDFUL PSYCHOTHERAPY INC,6241,6540,,LUSK,BLVD,SAN DIEGO,92121-2696,92121
ROSE CUSTOM SHAPES,ROBERT B DROBACK,453,4377,,TEMECULA,ST,SAN DIEGO,92107-1125,92107
OASIS RELAXATION SYSTEMS,DAVID C WASSERMAN,54161,5412,,GILBERT,DR,SAN DIEGO,92115-3625,92115
FINNCO PATIO & LANDSCAPE,CHRISTOPHER & LETIZIA SULLIVAN,56179,4430,,MOUNT BIGELOW,DR,SAN DIEGO,92111-2518,92111
ALROY DRILLING SERVICES INC,ALROY DRILLING SERVICES INC,23,5563,,ADOBE FALLS,RD,SAN DIEGO,92120-4466,92120
R & I AUTO GLASS,ZUBIATE INCORPORATED,81119,6516,,LOCKFORD,AVE,SAN DIEGO,92139-3820,92139
SHELTER ISLAND SIGN SHOP,JASON J HURST,54143,2330,,SHELTER ISLAND,DR,SAN DIEGO,92106-3128,92106
INNO TECH MANUFACTURING INC ,INNO TECH MANUFACTURING INC,333518,10109,,CARROLL CANYON,RD,SAN DIEGO,92131-1109,92131
MESSER LLC,MESSER LLC,32512,200,,SOMERSET CORPORATE,BLVD,BRIDGEWATER,08807-2862,08807
FLAT HAT SERVICES LLC,FLAT HAT SERVICES LLC,56172,10105,,TOLEDO,RD,SPRING VALLEY,91977-1731,91977
HELLEN MASSAGE,VI HUI XIAO,62135,4372,,CLAIREMONT,DR,SAN DIEGO,92117-5535,92117
COHN CONSULTING,HELEN S COHN,541512,3568,,ARIZONA,ST,SAN DIEGO,92104-4012,92104
E & J  MEDICAL SERVICES,E & J  MEDICAL SERVICES INC,561499,8555,,AERO,DR,SAN DIEGO,92123-1743,92123
MARCON ENGINEERING INC,MARCON ENGINEERING INC,23,876,N,BROADWAY,,ESCONDIDO,92025-1820,92025
JOHNSTON THORP,JOHNSTON THORP APC,54111,180,,BROADWAY,,SAN DIEGO,92101-5062,92101
AQUARIUM ART,WRIGHTSON SHANE E,54199,12985,,DEER CANYON,CT,SAN DIEGO,92131-4219,92131
MESA LIQUOR & WINE CO,KS ATTISHA INC,44531,4919,,CONVOY,ST,SAN DIEGO,92111-1601,92111
ADVANCED MAINTENANCE SYSTEMS INC,ADVANCED MAINTENANCE SYSTEMS,56172,9241,,HARNESS,ST,SPRING VALLEY,91977-4211,91977
BARRERA EXOTIC PAINTING,ALEJANDRINA ARAMBURO & FREDDIE BARRERA,56179,3052,,NATIONAL,AVE,SAN DIEGO,92113-2542,92113
BARNESWORKS LLC,BARNESWORKS LLC,45399,665,,31ST,ST,SAN DIEGO,92102-3212,92102
MASSAGE ENVY,SKY RIVER ENTERPRISES INC,812193,9450,,MIRA MESA,BLVD,SAN DIEGO,92126-4850,92126
LINDSEY R BUZARD & PASCAL G WEBER,LINDSEY R WEBER & PASCAL G WEBER,45439,7845,,WESTSIDE,DR,SAN DIEGO,92108-1251,92108
COOL GREY MATTER,JENNIFER THERIEAU,541,4626,,EDGEWARE,RD,SAN DIEGO,92116-4701,92116
BLACKBURN ESTATE JEWELERS ,BLACKBURN ESTATE JEWELERS INC,522298,249,S,HIGHWAY 101,,SOLANA BEACH,92075-1807,92075
CONTRACTING CONCEPTS INC,CONTRACTING CONCEPTS INC,233,4965,,71ST,ST,SAN DIEGO,92115-1809,92115
REDBOX AUTOMATED RETAIL LLC,REDBOX AUTOMATED RETAIL LLC,812951,191,W,SAN YSIDRO,BLVD,SAN YSIDRO,92173-2555,92173
DR YING LIU OD PC,DR YING LIU OD PC,62132,8831,,VILLA LA JOLLA,DR,LA JOLLA,92037-1949,92037
KAREN'S KRITTERS,KAREN B MONDAY,71151,10915,,PORTOBELO,DR,SAN DIEGO,92124-1182,92124
CHAU TRAN,CHAU TRAN,812114,9330,,MIRA MESA,BLVD,SAN DIEGO,92126-4822,92126
MULUGETA GOBEZIE,MULUGETA M GOBEZIE,485,4443,,KANSAS,ST,SAN DIEGO,92116-4204,92116
LIFE & LOVE BY GIA,GIANINA A JIMENEZ,71151,801,,A,ST,SAN DIEGO,92101-4754,92101
DAPPER & DAMNED,JENNIFER PHOMMACHAK,454112,7031,,WHEATLEY,ST,SAN DIEGO,92111-5613,92111
MVMNT STUDIO,ROBIN TAYLOR,611621,5702,,EL CAJON,BLVD,SAN DIEGO,92115-3737,92115
SAN DIEGO SPORTS MEDICINE & FAMILY HEALTH CNTR,SAN DIEGO SPORTS MEDICINE & FAMILY HEALTH CTR A ME,621111,6699,,ALVARADO,RD,SAN DIEGO,92120-5238,92120
POWER CAB,MUKEMIL S HASSAN,48531,4051,,39TH,ST,SAN DIEGO,92105-1338,92105
SAN DIEGO PAINTBALL PARK LLC,SAN DIEGO PAINTBALL PARK LLC,4539,12971,,CLAYMONT,CT,SAN DIEGO,92130-2431,92130
ASSOCIATES IN FAMILY MEDICINE,MAHSHID MICHELLE HAMIDI MD INC,62111,5222,,BALBOA,AVE,SAN DIEGO,92117-6952,92117
WESTERN FINANCIAL CORP,WESTERN FINANCIAL CORP,52393,600,,B,ST,SAN DIEGO,92101-4508,92101
ARCHITECTURAL SALVAGE,ELIZABETH SCALICE,4539,2401,,KETTNER,BLVD,SAN DIEGO,92101-1215,92101
SAN DIEGO LIQUIDATION AND ESTATE SERVICES,YAHNN KRAVEICHVILI,45411,5290,,MIDDLETON,RD,SAN DIEGO,92109-1522,92109
WINDSAN ENERGY SOLUTION,JOE MOORE CONSTRUCTION INC,23321,3612,,VALLEY,ST,CARLSBAD,92008-2639,92008
BRADY HOLLY,BRADY HOLLY,56179,2253,,CAMINITO PAJARITO,,SAN DIEGO,92107-1928,92107
LINCOLN FINANCIAL ADVISORS CORPORATION,THE LINCOLN NATIONAL LIFE INSURANCE COMPANY,52312,100,N,GREENE,ST,GREENSBORO,27401-2547,27401
MIKES CUSTOM FLOORING INC,MIKES CUSTOM FLOORING INC,23552,1351,W,PARK,AVE,REDLANDS,92373-8181,92373
DE ANDA'S ORIGINAL ART,CARLOS ALBERT DE ANDA,453,11930,,BLACK MOUNTAIN,RD,SAN DIEGO,92129-4909,92129
NAJIB PAGHMANI RENTALS,NAJIBULLAH PAGHMANI,72131,8761,,BLUE LAKE,DR,SAN DIEGO,92119-3512,92119
SOL TRANSPORTATION INC,SOL TRANSPORTATION INC,485999,2525,,RAMONA,DR,VISTA,92084-1632,92084
PROPHETIC,PROPHETIC,8129,2159,,AVENIDA DE LA PLAYA,,LA JOLLA,92037-3240,92037
MIXR LLC,MIXR LLC,4224,1240,,INDIA,ST,SAN DIEGO,92101-8532,92101
EPICSON PRINTING & ADVERTISING / CANDROY,EPICSON INC,3231,8250,,CAMINO SANTA FE,,SAN DIEGO,92121-3254,92121
LANDSCAPE ARMIENTAS,APOLINAR ARMIENTA-CHAVEZ,56173,3641,,CENTRAL,AVE,SAN DIEGO,92105-3318,92105
CYKIC SOFTWARE INC,CYKIC SOFTWARE INC,561499,3739,,29TH,ST,SAN DIEGO,92104-3604,92104
JOANNE MITCHELL ACCOUNTING,JOANNE RENEE MITCHELL,541615,4444,,GREENE,ST,SAN DIEGO,92107-1446,92107
BERNICE'S HAIR SALON,RICCI BERNICE L,812112,3949,,CLAIREMONT,DR,SAN DIEGO,92117-5558,92117
MICHAELS STORES INC #1360,MICHAELS STORES INC,4539,8136,,MIRA MESA,BLVD,SAN DIEGO,92126,92126
PACIFIC CORNERSTONE ARCHITECTS INC,PACIFIC CORNERSTONE ARCHITECTS INC,5413,11750,,SORRENTO VALLEY,RD,SAN DIEGO,92121-1019,92121
